;Summary sheet to Claim for Progress Payment - Claim No. 162;;;;;
;;;;PSPC Contract # 017mc.W8472-185713;;
Cumulative (W/O tax) ;82 822 118,90 $ ;;;;;
5% tax claim cumulative W/O tx;60 110 436,66 $ ;;;;;
15% tax claim  cumulative W/O tx;16 367 155,59 $ ;;;;;
14% tax claim cumulative W/O tx;6 344 526,65 $ ;;;;;
;;;;;;
Cumulative Tax;6 348 828,90 $ ;;;;;
5% tax rate cumulative;3 005 521,83 $ ;;;;;
15% tax rate cumulative;2 455 073,34 $ ;;;;;
14% tax rate cumulative;888 233,73 $ ;;;;;
;;;;;;
Cumulative TOTAL to date;89 170 947,80 $ ;;;;;
;;;;;;
;;;;;;
;;;;;;
DESCRIPTION ;Claim # ; Claim amount ;Tax rate ;; Tax amount ; Total to date 
;;;5%;15%;;
Milestone 3 Payment #1 C-228;1;131 656,25 $ ;5%;;6 582,81 $ ;138 239,06 $ 
Milestone 3 Payment #2 C-229;2;131 656,25 $ ;5%;;6 582,81 $ ;138 239,06 $ 
Milestone 3 Payment #3 C-230;3;131 656,25 $ ;;15%;19 748,44 $ ;151 404,69 $ 
Milestone 3 Payment #4 C-231;4;131 656,25 $ ;;15%;19 748,44 $ ;151 404,69 $ 
Total milestone #3;;526 625,00 $ ;;;;;
Milestone 1 Claim 5 C-228;5;439 863,61 $ ;5%;;21 993,18 $ ;461 856,79 $ 
Milestone 1 Claim 6 C-229;6;439 863,61 $ ;5%;;21 993,18 $ ;461 856,79 $ 
Milestone 1 Claim 7 C-230;7;439 863,60 $ ;;15%;65 979,54 $ ;505 843,14 $ 
Milestone 1 Claim 8 C-231;8;439 863,60 $ ;;15%;65 979,54 $ ;505 843,14 $ 
Total milestone #1;;1 759 454,42 $ ;;;;;
Milestone 2 Claim 9 _C-228;9;879 727,21 $ ;5%;;43 986,36 $ ;923 713,57 $ 
Milestone 2 Claim 10_C-229;10;879 727,21 $ ;5%;;43 986,36 $ ;923 713,57 $ 
Milestone 2 Claim 11 _C-230;11;879 727,21 $ ;;15%;131 959,08 $ ;1 011 686,29 $ 
Milestone 2 Claim 12 _C-231;12;879 727,21 $ ;;15%;131 959,08 $ ;1 011 686,29 $ 
Total milestone #2;;3 518 908,84 $ ;;;;;
Milestone 4.a Claim 13 _C-228;13;36 125,12 $ ;5%;;1 806,26 $ ;37 931,38 $ 
Milestone 4.a Claim 14 _C-229;14;36 125,12 $ ;5%;;1 806,26 $ ;37 931,38 $ 
Milestone 4.a Claim 15 _C-230;15;36 125,13 $ ;;15%;5 418,77 $ ;41 543,90 $ 
Milestone 4.a Claim 16 _C-231;16;36 125,13 $ ;;15%;5 418,77 $ ;41 543,90 $ 
Total milestone #4.a;;144 500,50 $ ;;;;;
Milestone 5.a Claim 17 _C-228;17;506 009,87 $ ;5%;;25 300,49 $ ;531 310,36 $ 
Milestone 5.a Claim 18 _C-229;18;506 009,87 $ ;5%;;25 300,49 $ ;531 310,36 $ 
Milestone 5.a Claim 19 _C-230;19;506 009,87 $ ;;15%;75 901,48 $ ;581 911,35 $ 
Milestone 5.a Claim 20 _C-231;20;506 009,87 $ ;;15%;75 901,48 $ ;581 911,35 $ 
Total milestone #5.a;;2 024 039,48 $ ;;;;;
Milestone 6.a Claim 21 _C-228;21;442 084,25 $ ;5%;;22 104,21 $ ;464 188,46 $ 
Milestone 6.a Claim 22 _C-229;22;442 084,25 $ ;5%;;22 104,21 $ ;464 188,46 $ 
Milestone 6.a Claim 23 _C-230;23;442 084,25 $ ;;15%;66 312,64 $ ;508 396,89 $ 
Milestone 6.a Claim 24 _C-231;24;442 084,25 $ ;;15%;66 312,64 $ ;508 396,89 $ 
Total milestone #6.a;;1 768 337,00 $ ;;;;;
Milestone 12.a Claim 25 _C-228;25;87 990,00 $ ;5%;;4 399,50 $ ;92 389,50 $ 
Milestone 12.a Claim 26 _C-229;26;87 990,00 $ ;5%;;4 399,50 $ ;92 389,50 $ 
Milestone 12.a Claim 27 _C-230;27;87 990,00 $ ;;15%;13 198,50 $ ;101 188,50 $ 
Milestone 12.a Claim 28 _C-231;28;87 990,00 $ ;;15%;13 198,50 $ ;101 188,50 $ 
Total milestone #12.a;;351 960,00 $ ;;;;;
Milestone 14.a Claim 29 _C-228;29;3 429,00 $ ;5%;;171,45 $ ;3 600,45 $ 
Milestone 14.a Claim 30 _C-229;30;3 429,00 $ ;5%;;171,45 $ ;3 600,45 $ 
Milestone 14.a Claim 31 _C-230;31;3 429,00 $ ;;15%;514,35 $ ;3 943,35 $ 
Milestone 14.a Claim 32 _C-231;32;3 429,00 $ ;;15%;514,35 $ ;3 943,35 $ 
Total milestone #14.a;;13 716,00 $ ;;;;;
Milestone 4.b Claim 33 _C-228;33;2 603 056,50 $ ;5%;;130 152,83 $ ;2 733 209,33 $ 
Milestone 4.b Claim 34 _C-229;34;2 603 056,50 $ ;5%;;130 152,83 $ ;2 733 209,33 $ 
Milestone 4.b Claim 35 _C-230;35;2 603 056,50 $ ;;15%;390 458,48 $ ;2 993 514,98 $ 
Milestone 4.b Claim 36 _C-231;36;2 603 056,50 $ ;;15%;390 458,48 $ ;2 993 514,98 $ 
Total milestone #4.b;;10 412 226,00 $ ;;;;;
Milestone 5.b Claim 37 _C-228;37;1 253 444,55 $ ;5%;;62 672,23 $ ;1 316 116,78 $ 
Total milestone #5.b;;1 253 444,55 $ ;;;;;
DCR-001-ENG� -� Exterior Watertight Power Receptacles;38;2 660,00 $ ;5%;;133,00 $ ;2 793,00 $ 
DCR-016-ENG� -� Deck Crane Upgrade ;38;18 900,00 $ ;5%;;945,00 $ ;19 845,00 $ 
DCR-025-ENG� -� Power Lashing to Submarines ;38;18 400,00 $ ;5%;;920,00 $ ;19 320,00 $ 
DCR-027-ENG� -� Grey Water Treatment Capability ;38;14 770,00 $ ;5%;;738,50 $ ;15 508,50 $ 
Total DCR Claim 38;;54 730,00 $ ;;;;;
DCR 017-ENG EARLY ORDER OF MATERIAL ASSESSMENT;39;68 180,00 $ ;5%;;3 409,00 $ ;71 589,00 $ 
Total DCR Claim 39;;68 180,00 $ ;;;;;
DCR-004-ENG - Upgrade of 5 skyport to heated skyport;40;22 400,00 $ ;5%;;1 120,00 $ ;23 520,00 $ 
Total DCR Claim 40;;22 400,00 $ ;;;;;
DCR-006-ENG Tie-Downs on Aft Deck ;41;9 100,00 $ ;5%;;455,00 $ ;9 555,00 $ 
Total DCR Claim 41;;9 100,00 $ ;;;;;
DCR-008-Pyrotechnics Locker;42;15 600,00 $ ;5%;;780,00 $ ;16 380,00 $ 
Total DCR Claim 42;;15 600,00 $ ;;;;;
DCR-011-ENG� -� Connecting to Shore Power ;43;27 300,00 $ ;5%;;1 365,00 $ ;28 665,00 $ 
Total DCR Claim 43;;27 300,00 $ ;;;;;
DCR-013-ENG� -� Connecting to Shore Power ;44;7 000,00 $ ;5%;;350,00 $ ;7 350,00 $ 
Total DCR Claim 44;;7 000,00 $ ;;;;;
DCR-014-ENG� -� Storage Cabinets in Z Drive ;45;5 180,00 $ ;5%;;259,00 $ ;5 439,00 $ 
Total DCR Claim 45;;5 180,00 $ ;;;;;
DCR-015-ENG� -� Exterior Superstructure Light Fixtures ;46;3 640,00 $ ;5%;;182,00 $ ;3 822,00 $ 
Total DCR Claim 46;;3 640,00 $ ;;;;;
Milestone 6.b.1 Claim 47;47;877 506,57 $ ;5%;;43 875,33 $ ;921 381,90 $ 
Total Milestone 6.b.1 Claim 47;;877 506,57 $ ;;;;;
DCR-007-ENG - Addition of storage locker for NERT ;48;15 400,00 $ ;5%;;770,00 $ ;16 170,00 $ 
Total DCR Calim 48;;15 400,00 $ ;;;;;
Milestone 5.b.1;49;1 253 444,55 $ ;5%;;62 672,23 $ ;1 316 116,78 $ 
Total Claim 49 Milestone  5.b.1;;1 253 444,55 $ ;;;;;
Milestone 7.1 ;50;2 199 318,03 $ ;5%;;109 965,90 $ ;2 309 283,93 $ 
Total Claim 50 Milestone 7.1;;2 199 318,03 $ ;;;;;
DCR-019 COVID-19 Health and Safety Measures Nov 2020-March 2021;51;125 500,66 $ ;5%;;6 275,03 $ ;131 775,69 $ 
DCR-019 COVID-19 Health and Safety Measures April 2021-February 2022;51;400 027,11 $ ;5%;;20 001,36 $ ;420 028,47 $ 
Total Claim 51 DCR-019 Health and Safety Measrues Nov 2020 - February 2022;;525 527,77 $ ;;;;;
DCR-019 COVID-19 Health and Safety Measures March 2022;52;61 287,17 $ ;5%;;3 064,36 $ ;64 351,53 $ 
